Frase_motivacionais;Frase_desmotivacionais
Todos os dias sÃ£o uma oportunidade para recomeÃ§ar e para planejar um novo caminho. Siga com fÃ© e acredite em vocÃª.;Sonhar e se frustrar porque alguém realizou seus sonhos mais rápido que você.
A palavra â€œimpossÃ­velâ€ foi inventada para ser desafiada.;Não tem como subir a ladeira que se transformou a vida com as suas pernas fracas.
Somos capazes de fazer muito mais do que imaginamos!;Pode ser que seu propósito na vida seja nunca vencer, apenas viver de tentativa
NÃ³s somos como o clima: feitos de dias de chuva e de sol!;O importante é acreditar na derrota e talvez se surpreender com a vitória.
HÃ¡ ainda tanta coisa linda na vida para se descobrir.;Os que não param de lutar estão sempre em busca da sua próxima derrota.
Que todos os nossos passos nos levem para o que nos faz feliz de verdade.;As piores coisas da sua vida podem acontecer se você decidir sair de onde está.
Abra os olhos e aventure-se nessa jornada chamada vida!;A esperança já te fez fazer coisas doidas e que você se arrependeu. Então, não tenha esperança em nada.
HÃ¡ tantas pessoas que torcem por vocÃª na vida.;O desespero é o que move as pessoas, não a esperança.
Os dias difÃ­ceis sÃ£o a forma mais rÃ¡pida de aprendermos a apreciar os bons.;Você não é especial e os outros também não são. Somos todos pessoas normais em busca do fracasso.
Siga sempre confiante do seu potencial!;O empate é o melhor resultado porque ninguém sai perdendo.
Hoje Ã© um novo dia. NÃ£o fique pensando no ontem.;Todos esperam que você falhe. Então, lute até provar que eles estão certos.
A coragem estÃ¡ um passo Ã  frente do medo.;Acredite quando falarem que não vai dar certo porque as pessoas são mais inteligentes que você. 
Os sonhos sÃ£o a melhor forma de termos uma direÃ§Ã£o na vida e um motivo para caminhar.;Não tenho pressa porque vai dar errado se eu correr ou não. Indo devagar, pelo menos poupo energia.
A vitalidade Ã© demonstrada nÃ£o apenas pela persistÃªncia, mas pela capacidade de comeÃ§ar de novo.;O caminho não fica mais difícil, você é que fica mais cansado e não aguenta mais. 
SÃ³ se pode alcanÃ§ar um grande Ãªxito quando nos mantemos fiÃ©is a nÃ³s mesmos.;Nada nunca fica mais fácil. Apenas a dificuldade tem garantia de crescimento.
Lute com determinaÃ§Ã£o, abrace a vida com paixÃ£o, perca com classe e venÃ§a com ousadia, porque o mundo pertence a quem se atreve e a vida Ã© muito para ser insignificante.;A frustração me ensinou que fazer nada não gera sofrimento. 
Receita para uma boa semana: acredite em vocÃª e trate o seu corpo com carinho.;Para não se decepcionar, apenas não confie em ninguém, nem em você mesmo.
Quando tudo parecer impossÃ­vel, Ã© sinal de que estÃ¡ precisando de uns bons dias de descanso para aliviar a pressÃ£o e liberar a sua mente. Depois, verÃ¡ que os problemas nem eram tÃ£o grandes assim.;Não é falta de sorte, é incompetência.
NÃ£o se torture quando as coisas nÃ£o ocorrerem como vocÃª planejou. Os planos nos ajudam a traÃ§ar o caminho, mas Ã© normal que tenhamos que mudÃ¡-los depois!;Desistindo de tentar e sendo vitorioso em desistir.
Comece fazendo o que Ã© necessÃ¡rio, depois o que Ã© possÃ­vel, e de repente vocÃª estarÃ¡ fazendo o impossÃ­vel.;Se você mudar de ângulo, vai perceber que não o outro lado também não é bom. 
NÃ£o hÃ¡ a necessidade de caminhar rÃ¡pido. Apenas siga caminhando.;Você pode trabalhar muito, mas a sua conta bancária continuará no vermelho. 
A forÃ§a nÃ£o provÃ©m da capacidade fÃ­sica. ProvÃ©m de uma vontade indomÃ¡vel.;Haverá dias ruins e eles serão sempre maiores que os dias bons.
Se aquela meta antiga jÃ¡ nÃ£o te faz mais feliz, elimine-a sem dÃ³!;Sem motivação, sem frustração porque não há ação. 
Se aquela meta antiga jÃ¡ nÃ£o te faz mais feliz, elimine-a sem dÃ³!;A empolgação da sexta-feira jamais será igual a da segunda porque ninguém gosta de trabalhar.
Dias complicados fazem parte. O bom Ã© que passam e depois aparecem dias bons.;Lembrar que sou limitado me impede de tentar algo que não sou capaz de fazer.
A vida Ã© como uma montanha: tem altos e baixos, exige caminhada e tem paisagens para se observar durante todo o caminho.;Conforme o esperado, nada saiu como o planejado.
Respeite seu corpo e trate com carinho a sua mente.;Tudo certo, nada acontecendo do jeito que eu esperava. Essa é a vida.
Em meio ao caos, respire fundo.;Se não fossem os meus boletos, eu não precisaria sair da cama.
Acredite em si prÃ³prio e chegarÃ¡ um dia em que os outros nÃ£o terÃ£o outra escolha senÃ£o acreditar com vocÃª.;No tempo certo, as coisas se ajeitam. Elas dão errado todas de uma vez.
Os nossos sonhos sÃ£o umas das melhores coisas que moram dentro de nÃ³s.;Respire fundo e se prepare para o próximo fracasso
Transportai um punhado de terra todos os dias e fareis uma montanha.;Decidi que não preciso mais comer ou sonhar porque aí não preciso trabalhar.
VocÃª Ã© forte, vocÃª consegue.;As derrotas sempre chegam para os que lutam e para os que nem tentam.
Se hoje fosse a primeira pÃ¡gina do seu livro da vida, como vocÃª gostaria de comeÃ§ar com ela?;Se há algo em que eu não falho é em perder.
NÃ£o existem batalhas impossÃ­veis para quem estÃ¡ disposto a nunca desistir.;Nunca duvide da sua capacidade de falhar em algo que você irá fazer.
Nunca Ã© tarde para fazer o que ainda movimenta os seus sonhos.;Os outros não são problema seu, mas você é. 
Gostaria que vocÃª soubesse que existe dentro de si uma forÃ§a capaz de mudar sua vida. Basta que lute e aguarde um novo amanhecer.;Não pense porque já deu tudo errado que as coisas não podem sair ainda mais do controle.
A Ãºnica forma de chegar ao impossÃ­vel Ã© acreditar que Ã© possÃ­vel.;Podemos sempre falhar mais do que já falhamos até agora.
A vida se contrai e se expande proporcionalmente Ã  coragem do indivÃ­duo.;A vida se transforma sempre, às vezes, em algo pior, mas tudo sempre muda.
Os nossos maiores medos tambÃ©m podem ser nossos maiores impulsos para novas conquistas.;Não será fácil e, no final, o esforço não valerá a pena. 
NÃ£o desista de algo quando falarem que vocÃª nÃ£o Ã© capaz. Levante-se e mostre que estÃ£o enganados.;Você é o único capaz de acabar com seus problemas e também começá-los.
Mudar Ã© bom! Aprenda a se redescobrir.;O gosto da vitória é momentâneo, o do fracasso dura para sempre.
HÃ¡ tanta coisa incrÃ­vel para descobrir sobre vocÃª. Desafie-se e permita-se conhecer diferentes lados de vocÃª.;A vida é difícil e fica mais difícil se você decide encará-la de frente.
Algumas caminhadas precisam ser iniciadas sem ninguÃ©m ao lado. Ao longo do caminho, algumas pessoas vÃ£o se juntar a vocÃª. Fique tranquilo.;Não arrume briga com a vida, apenas deixe ela acontecer.
VocÃª precisa fazer aquilo que pensa que nÃ£o Ã© capaz de fazer.;Não culpe os outros pelos seus erros quando o culpado foi você que acreditou que ia acertar. 
Cuide-se como se vocÃª fosse de ouro, ponha-se vocÃª mesmo de vez em quando numa redoma e poupe-se.;
Para navegar contra a corrente sÃ£o necessÃ¡rias condiÃ§Ãµes raras: espÃ­rito de aventura, coragem, perseveranÃ§a e paixÃ£o.;
Seja um borboleta e passe por uma bela metamorfose!;
A primavera virÃ¡ dentro de vocÃª. Aguente firme.;
VocÃª jÃ¡ fez uma caminhada tÃ£o bonita atÃ© agora. Parabenize-se.;
Hoje a meta do dia Ã© ter gratidÃ£o pela vida e se parabenizar por tudo o que vocÃª jÃ¡ fez.;
Um dia vocÃª estarÃ¡ olhando para trÃ¡s e pensando em todas as conquistas que jÃ¡ fez.;
NÃ£o coloque metas muito pesadas no seu caminho. NinguÃ©m merece sofrer com um peso desnecessÃ¡rio nas costas!;
FaÃ§a as pazes com a vida e ande de mÃ£os dadas com ela.;
Ter sucesso Ã© estar em paz com as nossas escolhas.;
A paz vem de dentro de vocÃª mesmo. NÃ£o a procure Ã  sua volta.;
Existe apenas um canto do universo que vocÃª pode ter certeza de aperfeiÃ§oar, que Ã© vocÃª mesmo.;
O coraÃ§Ã£o tem um espaÃ§o limitado. EntÃ£o, vamos deixar sÃ³ o amor entrar e jogar fora o rancor.;
Algumas pessoas ficam pelo caminho, mas outras maravilhosas tambÃ©m entram ao longo do trajeto.;
A vida Ã© como um trem: pessoas entram e saem, paisagens novas aparecem, estaÃ§Ãµes oferecem pausas.;
NÃ£o tenha medo de desistir do que jÃ¡ nÃ£o te faz bem.;
Ã€s vezes, precisamos de um pouco mais de coragem e de amor prÃ³prio.;
NÃ£o aceite nada que imponha limites ao que faz parte da sua essÃªncia.;
Valorize seus amigos e enfrente batalhas com eles! Eles sÃ£o o time que vocÃª escolheu para jogar na vida.;
Se sentir medo, Ã© sinal de que estÃ¡ bem prÃ³ximo do desafio. Enfrente-o e descubra do que vocÃª Ã© capaz.;
JÃ¡ sentiu o cheiro das flores hoje? JÃ¡ escutou o canto dos passarinhos? A vida preparou isto tudo para vocÃª tambÃ©m. Aproveite!;
Cada esquina da vida nos reserva uma surpresa. Descubra o que a prÃ³xima esquina reservou para vocÃª!;
Algumas coisas dÃ£o errado porque a vida planejou algo melhor.;
A vida sabe o que faz. DÃª mais crÃ©dito a ela.;
LiÃ§Ãµes da vida: escute-as.;
A forÃ§a mais potente do universo Ã© a fÃ©.;
FaÃ§a sua parte e nÃ£o se preocupe com os outros. Acredite que Deus tambÃ©m fala com eles, e que eles estÃ£o tÃ£o empenhados quanto vocÃª em descobrir o sentido da vida.;
HÃ¡ uma vida inteira diante de vocÃª. Vamos fazer uma linda histÃ³ria com ela?;
A motivaÃ§Ã£o Ã© o tipo de coisa que precisa ser reforÃ§ada todos os dias. Como? Alimentando a sua alma de boas energias e deixando o seu coraÃ§Ã£o nutrido de carinho.;
NinguÃ©m conquista o mundo sem uma boa noite de sono! Tire os problemas do seu travesseiro.;
Quantas coisas boas jÃ¡ aconteceram depois que tudo fugiu do controle? Os planos da vida sÃ£o tÃ£o bons.;
A fÃ© e a esperanÃ§a sÃ£o os melhores combustÃ­veis do motor do corpo.;
Quando cansar, descanse, recupere energias e siga!;
Aquela forÃ§a que vocÃª busca estÃ¡ dentro de vocÃª.;
Seja a pessoa que mais acredita em vocÃª!;
Nem todas as batalhas sÃ£o feitas de vitÃ³ria, mas todas elas sÃ£o feitas de esforÃ§os, de aprendizagens e de recompensas.;
A primavera chegarÃ¡, mesmo que ninguÃ©m mais saiba seu nome, nem acredite no calendÃ¡rio, nem possua jardim para recebÃª-la.;
Existe um momento na vida de cada pessoa que Ã© possÃ­vel sonhar e realizar nossos sonhosâ€¦ e esse momento tÃ£o fugaz chama-se presente e tem a duraÃ§Ã£o do tempo que passa.;
O Ãºnico lugar onde sucesso vem antes do trabalho Ã© no dicionÃ¡rio.;
Um sonho Ã© apenas um desejo, atÃ© o momento em que vocÃª comeÃ§a a atuar sobre ele, e propÃµe-se a transformÃ¡-lo em uma meta.;
Coloque seu coraÃ§Ã£o, mente e alma atÃ© mesmo nas menores coisas que vocÃª fizer. Esse Ã© o segredo para o sucesso.;
Errei mais de 9.000 cestas e perdi quase 300 jogos. Em 26 diferentes finais de partidas fui encarregado de jogar a bola que venceria o jogo... e falhei. Eu tenho uma histÃ³ria repleta de falhas e fracassos em minha vida. E Ã© exatamente por isso que sou um sucesso.;
Sucesso Ã© encontrar aquilo que se tenciona ser e depois fazer o que Ã© necessÃ¡rio para isso.;
O sucesso nasce do querer, da determinaÃ§Ã£o e persistÃªncia em se chegar a um objetivo. Mesmo nÃ£o atingindo o alvo, quem busca e vence obstÃ¡culos, no mÃ­nimo farÃ¡ coisas admirÃ¡veis.;
O homem nÃ£o teria alcanÃ§ado o possÃ­vel se, repetidas vezes, nÃ£o tivesse tentado o impossÃ­vel.;
DeterminaÃ§Ã£o, coragem e autoconfianÃ§a sÃ£o fatores decisivos para o sucesso. Se estamos possuÃ­dos por uma inabalÃ¡vel determinaÃ§Ã£o, conseguiremos superÃ¡-los. Independentemente das circunstÃ¢ncias, devemos ser sempre humildes, recatados e despidos de orgulho.;
Suba o primeiro degrau com fÃ©. NÃ£o Ã© necessÃ¡rio que vocÃª veja toda a escada. Apenas dÃª o primeiro passo.;
Ter uma melhora constante Ã© melhor do que a perfeiÃ§Ã£o adiada.;
Acredito que uma regra simples do mundo dos negÃ³cios Ã©: se vocÃª faz as coisas mais fÃ¡ceis primeiro, entÃ£o vocÃª pode de fato ter um grande progresso.;
O sucesso Ã© atingido duas vezes: a primeira na mente e a segunda no mundo real.;
Se os teus sonhos nÃ£o te assustam, eles nÃ£o sÃ£o grandes o suficiente.;
O sucesso Ã© ir de fracasso em fracasso sem perder o entusiasmo.;
Vamos inventar o amanhÃ£ e parar de nos preocupar com o passado.;
A persistÃªncia Ã© o caminho do Ãªxito.;
Somos feitos de carne, mas temos de viver como se fÃ´ssemos de ferro.;
VocÃª nunca deve ter medo do que estÃ¡ fazendo quando estÃ¡ certo.;
AlÃ©m da nobre arte de fazer coisas, existe a nobre arte de deixar coisas sem fazer. A sabedoria da vida consiste na eliminaÃ§Ã£o do que nÃ£o Ã© essencial.;
Gostaria que vocÃª soubesse que existe dentro de si uma forÃ§a capaz de mudar sua vida, basta que lute e aguarde um novo amanhecer.;
NÃ£o ergas alto um edifÃ­cio sem fortes alicerces, se o fizeres viverÃ¡s com medo.;
"NÃ£o basta adquirir sabedoria; Ã© preciso, alÃ©m disso, saber utilizÃ¡-la.";
O saber se aprende com os mestres. A sabedoria, sÃ³ com o corriqueiro da vida.;
A vida se encolhe ou se expande em proporÃ§Ã£o Ã  sua coragem.;
A vida Ã© de dentro para fora. Quando vocÃª muda por dentro, a vida muda por fora.;
Precisamos estar dispostos a nos livrar da vida que planejamos, para podermos viver a vida que nos espera. A pele velha tem que cair para que uma nova possa nascer.;
A vida nÃ£o consiste em ter boas cartas na mÃ£o e sim em jogar bem as que se tem.;
Se o problema tem soluÃ§Ã£o, nÃ£o esquente a cabeÃ§a, porque tem soluÃ§Ã£o. Se o problema nÃ£o tem soluÃ§Ã£o, nÃ£o esquente a cabeÃ§a, porque nÃ£o tem soluÃ§Ã£o.;
A forÃ§a mais potente do universo Ã© a fÃ©.;
Se alguÃ©m lhe bloquear a porta, nÃ£o gaste energia com o confronto. Procure as janelas.;
